日期,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2019/5/13,7.2,7.34,7.1,7.17,7.32,-0.12,-1.6393,1.0141,3356201,24164505.13,2382851520,2382851520,1949
2019/5/10,7.32,7.32,6.98,6.98,6.97,0.35,5.0215,1.4286,4728066,33982097.83,2422565712,2422565712,2673
2019/5/9,6.97,7.18,6.95,7.07,7.21,-0.24,-3.3287,0.644,2131400,15019836,2306732652,2306732652,2208
2019/5/8,7.21,7.23,6.66,6.74,6.93,0.28,4.0404,1.1264,3727800,26161250.35,2386161036,2386161036,2873
2019/5/7,6.93,6.94,6.69,6.76,6.69,0.24,3.5874,0.9179,3037807,20782268.16,2293494588,2293494588,2133
2019/5/6,6.69,6.99,6.52,6.89,7.14,-0.45,-6.3025,1.2579,4163000,28121727,2214066204,2214066204,3025
2019/4/30,7.14,7.28,6.74,6.75,6.91,0.23,3.3285,1.7578,5817511,41169838.67,2362994424,2362994424,3180
2019/4/29,6.91,7.62,6.89,7.62,7.66,-0.75,-9.7911,3.2934,10899572,77472366.06,2286875556,2286875556,5503
2019/4/26,7.66,8.14,7.62,7.9,8.02,-0.36,-4.4888,2.472,8180968,63641679.36,2535089256,2535089256,5297
2019/4/25,8.02,9.17,7.96,8.13,8.34,-0.32,-3.8369,6.0934,20166155,171488254.2,2654231832,2654231832,10294
2019/4/24,8.34,8.34,7.5,7.63,7.58,0.76,10.0264,2.5178,8332640,66328549.2,2760136344,2760136344,3907
2019/4/23,7.58,7.89,7.56,7.88,7.88,-0.3,-3.8071,1.3821,4574000,35219210,2508613128,2508613128,2788
2019/4/22,7.88,8.04,7.84,7.98,8.03,-0.15,-1.868,1.026,3395505,26896756.5,2607898608,2607898608,2338
2019/4/19,8.03,8.03,7.84,7.96,8.01,0.02,0.2497,1.3341,4415190,35020575.8,2657541348,2657541348,3313
2019/4/18,8.01,8.05,7.82,7.91,7.93,0.08,1.0088,1.4633,4842755,38372643.95,2650922316,2650922316,2779
2019/4/17,7.93,7.98,7.75,7.83,7.91,0.02,0.2528,1.6333,5405551,42377946.5,2624446188,2624446188,3538
2019/4/16,7.91,7.95,7.65,7.95,7.94,-0.03,-0.3778,1.6622,5501122,42802462.53,2617827156,2617827156,3752
2019/4/15,7.94,8,7.84,7.9,7.85,0.09,1.1465,1.4855,4916420,38964467.32,2627755704,2627755704,3152
2019/4/12,7.85,8,7.7,7.94,8.01,-0.16,-1.9975,1.8885,6250070,49063067.75,2597970060,2597970060,3920
2019/4/11,8.01,8.38,7.99,8.32,8.47,-0.46,-5.4309,3.0086,9956935,81105835.9,2650922316,2650922316,6146
2019/4/10,8.47,8.6,7.82,7.92,8.06,0.41,5.0868,4.2852,14181856,116891005.1,2803160052,2803160052,8252
2019/4/9,8.06,8.43,7.6,7.66,7.67,0.39,5.0847,4.6132,15267348,122995755.5,2667469896,2667469896,8068
2019/4/8,7.67,7.75,7.52,7.71,7.71,-0.04,-0.5188,1.8839,6234904,47669197.43,2538398772,2538398772,3987
2019/4/4,7.71,7.79,7.61,7.78,7.77,-0.06,-0.7722,2.2999,7611590,58462551.22,2551636836,2551636836,4555
2019/4/3,7.77,7.77,7.45,7.53,7.54,0.23,3.0504,1.9482,6447642,49373732.71,2571493932,2571493932,4234
2019/4/2,7.54,7.76,7.43,7.5,7.51,0.03,0.3995,2.4175,8000718,60752388.22,2495375064,2495375064,5218
2019/4/1,7.51,7.54,7.21,7.28,7.2,0.31,4.3056,2.0707,6853001,50812027.5,2485446516,2485446516,4762
2019/3/29,7.2,7.23,6.91,7.08,7.12,0.08,1.1236,1.9378,6413190,45524908.9,2382851520,2382851520,3713
2019/3/28,7.12,7.44,7.09,7.4,7.52,-0.4,-5.3191,2.459,8138204,58820379.68,2356375392,2356375392,6343
2019/3/27,7.52,7.72,7.08,7.13,7.1,0.42,5.9155,3.1809,10527292,78139645.98,2488756032,2488756032,6464
2019/3/26,7.1,7.37,7.05,7.32,7.32,-0.22,-3.0055,1.1554,3823826,27528145.88,2349756360,2349756360,3305
2019/3/25,7.32,7.4,7.15,7.16,7.26,0.06,0.8264,1.4492,4796003,35054864.9,2422565712,2422565712,3404
2019/3/22,7.26,7.3,7.11,7.25,7.3,-0.04,-0.5479,1.1004,3641946,26306747.31,2402708616,2402708616,2801
2019/3/21,7.3,7.33,7.14,7.19,7.17,0.13,1.8131,1.5287,5059122,36699063.21,2415946680,2415946680,3561
2019/3/20,7.17,7.19,7.05,7.1,7.13,0.04,0.561,1.0108,3345166,23848970.4,2372922972,2372922972,2702
2019/3/19,7.13,7.2,7.06,7.15,7.14,-0.01,-0.1401,1.0289,3405136,24214985.34,2359684908,2359684908,2347
2019/3/18,7.14,7.14,6.98,7.13,6.95,0.19,2.7338,0.9692,3207650,22664516.89,2362994424,2362994424,2959
2019/3/15,6.95,7.01,6.85,6.86,6.83,0.12,1.757,0.9949,3292650,22858290.01,2300113620,2300113620,2035
2019/3/14,6.83,7.11,6.75,7.02,7.03,-0.2,-2.845,1.1238,3719139,25627125.97,2260399428,2260399428,2337
2019/3/13,7.03,7.14,7,7.14,7.15,-0.12,-1.6783,1.5617,5168484,36564049.88,2326589748,2326589748,2499
2019/3/12,7.15,7.22,7.01,7.09,7.08,0.07,0.9887,1.9268,6376846,45469777.18,2366303940,2366303940,3001
2019/3/11,7.08,7.09,6.81,6.85,6.8,0.28,4.1176,1.368,4527259,31489835.06,2343137328,2343137328,2406
2019/3/8,6.8,7.2,6.79,7.06,7.19,-0.39,-5.4242,2.2159,7333460,51389867.09,2250470880,2250470880,4418
2019/3/7,7.19,7.29,7.13,7.2,7.2,-0.01,-0.1389,2.4225,8017237,57632853.41,2379542004,2379542004,5812
2019/3/6,7.2,7.66,7.18,7.51,7.13,0.07,0.9818,4.3404,14364509,106159271.2,2382851520,2382851520,8455
2019/3/5,7.13,7.13,6.66,6.66,6.71,0.42,6.2593,1.8394,6087400,41708100.86,2359684908,2359684908,3741
2019/3/4,6.71,6.83,6.63,6.63,6.63,0.08,1.2066,1.3048,4318108,29053837.13,2220685236,2220685236,2758
2019/3/1,6.63,6.71,6.52,6.7,6.71,-0.08,-1.1923,1.0537,3487323,23000485.58,2194209108,2194209108,4005
2019/2/28,6.71,6.74,6.49,6.55,6.47,0.24,3.7094,1.5094,4995325,33167573.76,2220685236,2220685236,3928
2019/2/27,6.47,6.65,6.44,6.55,6.51,-0.04,-0.6144,1.1438,3785302,24858540.32,2141256852,2141256852,2547
2019/2/26,6.51,6.7,6.44,6.5,6.5,0.01,0.1538,1.3437,4447117,29313766.3,2154494916,2154494916,3871
2019/2/25,6.5,6.52,6.3,6.3,6.29,0.21,3.3386,1.3087,4331251,27773444.98,2151185400,2151185400,4092
2019/2/22,6.29,6.29,6.15,6.16,6.17,0.12,1.9449,0.6146,2034150,12686185.5,2081685564,2081685564,2393
2019/2/21,6.17,6.28,6.14,6.21,6.23,-0.06,-0.9631,0.7286,2411200,15011361,2041971372,2041971372,3059
2019/2/20,6.23,6.23,6.14,6.15,6.18,0.05,0.8091,0.5837,1931801,11938885.2,2061828468,2061828468,2472
2019/2/19,6.18,6.25,6.11,6.22,6.18,0,0,0.6178,2044722,12667549.42,2045280888,2045280888,1688
2019/2/18,6.18,6.2,6,6,6,0.18,3,0.7798,2580605,15868329.9,2045280888,2045280888,2120
2019/2/15,6,6.06,5.96,6,6.01,-0.01,-0.1664,0.4736,1567493,9425020,1985709600,1985709600,1386
2019/2/14,6.01,6.03,5.96,5.97,5.99,0.02,0.3339,0.4555,1507404,9042823.48,1989019116,1989019116,2036
2019/2/13,5.99,5.99,5.88,5.94,5.92,0.07,1.1824,0.4968,1644251,9778641.69,1982400084,1982400084,2459
2019/2/12,5.92,5.96,5.78,5.78,5.79,0.13,2.2453,0.5391,1784303,10510701.76,1959233472,1959233472,2401
2019/2/11,5.79,5.82,5.64,5.68,5.65,0.14,2.4779,0.3188,1055100,6067294,1916209764,1916209764,1228
2019/2/1,5.65,5.68,5.53,5.53,5.51,0.14,2.5408,0.3447,1140665,6404593.45,1869876540,1869876540,1472
2019/1/31,5.51,5.75,5.47,5.74,5.72,-0.21,-3.6713,0.5652,1870500,10439761.58,1823543316,1823543316,2019
2019/1/30,5.72,5.82,5.7,5.75,5.78,-0.06,-1.0381,0.3532,1169000,6743806.18,1893043152,1893043152,1719
2019/1/29,5.78,6,5.74,5.98,5.98,-0.2,-3.3445,0.526,1740807,10149255.34,1912900248,1912900248,2293
2019/1/28,5.98,6.06,5.94,6.02,5.98,0,0,0.3825,1265800,7606838,1979090568,1979090568,1557
2019/1/25,5.98,6.07,5.93,6.01,6.05,-0.07,-1.157,0.3667,1213539,7286495.61,1979090568,1979090568,1242
2019/1/24,6.05,6.07,5.98,6.03,6.05,0,0,0.3592,1188863,7173129.48,2002257180,2002257180,1996
2019/1/23,6.05,6.06,5.97,5.98,5.98,0.07,1.1706,0.3006,994692,5996946.03,2002257180,2002257180,1554
2019/1/22,5.98,6.08,5.96,6.05,6.05,-0.07,-1.157,0.3714,1229232,7387256.72,1979090568,1979090568,1923
2019/1/21,6.05,6.12,6.04,6.06,6.04,0.01,0.1656,0.3394,1123312,6819724.52,2002257180,2002257180,2255
2019/1/18,6.04,6.08,5.99,6.05,6.01,0.03,0.4992,0.4958,1640855,9908912.16,1998947664,1998947664,2198
2019/1/17,6.01,6.17,6,6.1,6.1,-0.09,-1.4754,0.4265,1411462,8598874.84,1989019116,1989019116,1796
2019/1/16,6.1,6.16,6.06,6.06,6.06,0.04,0.6601,0.5083,1682333,10292260.61,2018804760,2018804760,2098
2019/1/15,6.06,6.08,5.96,6,6,0.06,1,0.3777,1249950,7536336.5,2005566696,2005566696,1816
2019/1/14,6,6.13,5.97,6.06,6.06,-0.06,-0.9901,0.4408,1458703,8800377.21,1985709600,1985709600,1141
2019/1/11,6.06,6.07,6.01,6.01,6.02,0.04,0.6645,0.3354,1110003,6706375.06,2005566696,2005566696,1071
2019/1/10,6.02,6.09,5.98,5.99,5.99,0.03,0.5008,0.3441,1138936,6882159.59,1992328632,1992328632,1137
2019/1/9,5.99,6.08,5.96,5.97,5.97,0.02,0.335,0.4279,1416100,8552788,1982400084,1982400084,1674
2019/1/8,5.97,6.01,5.93,5.98,5.98,-0.01,-0.1672,0.2676,885700,5284738,1975781052,1975781052,985
2019/1/7,5.98,5.98,5.89,5.91,5.89,0.09,1.528,0.517,1711100,10165619.11,1979090568,1979090568,1555
2019/1/4,5.89,5.9,5.69,5.72,5.8,0.09,1.5517,0.5274,1745600,10175577,1949304924,1949304924,1078
2019/1/3,5.8,5.8,5.72,5.75,5.75,0.05,0.8696,0.2555,845477,4878874.29,1919519280,1919519280,641
2019/1/2,5.75,5.77,5.67,5.74,5.74,0.01,0.1742,0.2748,909500,5214350,1902971700,1902971700,1302
2018/12/28,5.74,5.82,5.73,5.74,5.74,0,0,0.1857,614500,3539899,1899662184,1899662184,535
2018/12/27,5.74,5.98,5.72,5.9,5.87,-0.13,-2.2147,0.3269,1081900,6309067.23,1899662184,1899662184,1058
2018/12/26,5.87,5.93,5.83,5.83,5.81,0.06,1.0327,0.4671,1545800,9091154,1942685892,1942685892,1152
2018/12/25,5.81,5.84,5.63,5.76,5.83,-0.02,-0.3431,0.3545,1173200,6709282.42,1922828796,1922828796,1294
2018/12/24,5.83,5.87,5.72,5.72,5.82,0.01,0.1718,0.2779,919603,5358737.28,1929447828,1929447828,1196
2018/12/21,5.82,5.82,5.74,5.8,5.84,-0.02,-0.3425,0.2569,850265,4914438.05,1926138312,1926138312,879
2018/12/20,5.84,5.85,5.7,5.8,5.8,0.04,0.6897,0.3619,1197803,6924038.34,1932757344,1932757344,1449
2018/12/19,5.8,5.88,5.8,5.86,5.88,-0.08,-1.3605,0.2304,762503,4447707.46,1919519280,1919519280,1037
2018/12/18,5.88,5.91,5.79,5.87,5.88,0,0,0.3824,1265700,7395035,1945995408,1945995408,1414
2018/12/17,5.88,5.99,5.83,5.92,5.91,-0.03,-0.5076,0.3815,1262480,7430576.27,1945995408,1945995408,1425
2018/12/14,5.91,6.14,5.9,6.14,6.14,-0.23,-3.7459,0.3957,1309732,7882799.64,1955923956,1955923956,1403
2018/12/13,6.14,6.2,6.05,6.12,6.09,0.05,0.821,0.366,1211442,7441775.28,2032042824,2032042824,1285
2018/12/12,6.09,6.14,6.08,6.14,6.11,-0.02,-0.3273,0.288,953175,5816337,2015495244,2015495244,969
2018/12/11,6.11,6.12,6.04,6.12,6.09,0.02,0.3284,0.3038,1005362,6116752.15,2022114276,2022114276,1313
2018/12/10,6.09,6.3,6.04,6.28,6.33,-0.24,-3.7915,0.5153,1705350,10450776.5,2015495244,2015495244,1981
2018/12/7,6.33,6.42,6.24,6.36,6.37,-0.04,-0.6279,0.5228,1730205,10900698.52,2094923628,2094923628,2000
2018/12/6,6.37,6.53,6.35,6.47,6.45,-0.08,-1.2403,0.5274,1745482,11208757.71,2108161692,2108161692,1997
2018/12/5,6.45,6.48,6.29,6.3,6.46,-0.01,-0.1548,0.3836,1269482,8149922.88,2134637820,2134637820,1690
2018/12/4,6.46,6.49,6.4,6.46,6.44,0.02,0.3106,0.4445,1470982,9478190.08,2137947336,2137947336,2012
2018/12/3,6.44,6.47,6.36,6.39,6.27,0.17,2.7113,0.6446,2133318,13712074.38,2131328304,2131328304,2662
2018/11/30,6.27,6.31,6.1,6.1,6.23,0.04,0.6421,0.2795,924900,5771659,2075066532,2075066532,1869
2018/11/29,6.23,6.46,6.23,6.46,6.42,-0.19,-2.9595,0.3962,1311075,8339119,2061828468,2061828468,1617
2018/11/28,6.42,6.44,6.24,6.33,6.36,0.06,0.9434,0.4172,1380627,8792007.03,2124709272,2124709272,1946
2018/11/27,6.36,6.4,6.27,6.29,6.27,0.09,1.4354,0.285,943300,5973474,2104852176,2104852176,1864
2018/11/26,6.27,6.34,6.16,6.16,6.2,0.07,1.129,0.2859,946068,5947707.13,2075066532,2075066532,1571
2018/11/23,6.2,6.54,6.18,6.48,6.49,-0.29,-4.4684,0.6581,2178000,13712838.81,2051899920,2051899920,1963
2018/11/22,6.49,6.55,6.44,6.54,6.49,0,0,0.3865,1279171,8299339.79,2147875884,2147875884,1753
2018/11/21,6.49,6.51,6.26,6.26,6.34,0.15,2.3659,0.4564,1510393,9673414.88,2147875884,2147875884,1814
2018/11/20,6.34,6.68,6.33,6.45,6.53,-0.19,-2.9096,0.8027,2656500,17317336.5,2098233144,2098233144,2126
2018/11/19,6.53,6.56,6.43,6.44,6.45,0.08,1.2403,0.6392,2115418,13725042.78,2161113948,2161113948,2748
2018/11/16,6.45,6.56,6.37,6.37,6.36,0.09,1.4151,0.801,2650800,17162999.47,2134637820,2134637820,2113
2018/11/15,6.36,6.4,6.22,6.26,6.24,0.12,1.9231,0.5515,1825122,11581143.14,2104852176,2104852176,1468
2018/11/14,6.24,6.37,6.21,6.28,6.28,-0.04,-0.6369,0.6185,2046900,12903527,2065137984,2065137984,1498
2018/11/13,6.28,6.33,6.13,6.17,6.19,0.09,1.454,0.789,2611101,16308791.2,2078376048,2078376048,2117
2018/11/12,6.19,6.19,6.02,6.02,6.03,0.16,2.6534,0.4711,1559200,9573054,2048590404,2048590404,1587
2018/11/9,6.03,6.09,6,6.01,6.05,-0.02,-0.3306,0.2641,874001,5289481.04,1995638148,1995638148,776
2018/11/8,6.05,6.12,6.03,6.1,6.05,0,0,0.32,1059201,6440299.06,2002257180,2002257180,824
2018/11/7,6.05,6.11,6.02,6.05,6.05,0,0,0.3641,1204900,7312028,2002257180,2002257180,1083
2018/11/6,6.05,6.1,5.96,6.06,6.06,-0.01,-0.165,0.3965,1312100,7917772,2002257180,2002257180,1165
2018/11/5,6.06,6.15,5.99,6.02,6.06,0,0,0.4903,1622748,9843821.28,2005566696,2005566696,1143
2018/11/2,6.06,6.08,5.96,5.99,5.97,0.09,1.5075,0.4936,1633448,9840184,2005566696,2005566696,1248
2018/11/1,5.97,5.98,5.88,5.93,5.88,0.09,1.5306,0.6318,2091048,12398682.16,1975781052,1975781052,1270
2018/10/31,5.88,5.92,5.81,5.81,5.81,0.07,1.2048,0.3895,1289000,7577452,1945995408,1945995408,773
2018/10/30,5.81,5.85,5.65,5.77,5.77,0.04,0.6932,0.3454,1143100,6586752,1922828796,1922828796,963
2018/10/29,5.77,5.87,5.7,5.8,5.8,-0.03,-0.5172,0.3411,1128858,6521476.4,1909590732,1909590732,855
2018/10/26,5.8,5.84,5.74,5.75,5.72,0.08,1.3986,0.3248,1074975,6228612,1919519280,1919519280,694
2018/10/25,5.72,5.73,5.6,5.63,5.75,-0.03,-0.5217,0.3195,1057323,5988932.47,1893043152,1893043152,741
2018/10/24,5.75,5.83,5.68,5.74,5.74,0.01,0.1742,0.423,1399775,8063480.5,1902971700,1902971700,985
2018/10/23,5.74,5.89,5.71,5.88,5.88,-0.14,-2.381,0.5273,1745100,10126714.98,1899662184,1899662184,1084
2018/10/22,5.88,5.93,5.66,5.66,5.64,0.24,4.2553,0.9251,3061550,17738407,1945995408,1945995408,1720
2018/10/19,5.64,5.66,5.39,5.41,5.5,0.14,2.5455,0.269,890312,4949037.44,1866567024,1866567024,789
2018/10/18,5.5,5.66,5.5,5.62,5.61,-0.11,-1.9608,0.2273,752200,4191597,1820233800,1820233800,836
2018/10/17,5.61,5.69,5.53,5.66,5.55,0.06,1.0811,0.1686,557900,3128063,1856638476,1856638476,637
2018/10/16,5.55,5.72,5.51,5.61,5.59,-0.04,-0.7156,0.1876,620800,3487313,1836781380,1836781380,713
2018/10/15,5.59,5.75,5.59,5.67,5.65,-0.06,-1.0619,0.2343,775337,4408169.53,1850019444,1850019444,781
2018/10/12,5.65,5.71,5.43,5.56,5.64,0.01,0.1773,0.5568,1842900,10298748,1869876540,1869876540,1331
2018/10/11,5.64,6.1,5.64,6.1,6.27,-0.63,-10.0478,0.8958,2964610,17294492.4,1866567024,1866567024,2036
2018/10/10,6.27,6.33,6.22,6.31,6.28,-0.01,-0.1592,0.2621,867538,5456068.4,2075066532,2075066532,691
2018/10/9,6.28,6.36,6.26,6.31,6.31,-0.03,-0.4754,0.2632,871000,5484903,2078376048,2078376048,809
2018/10/8,6.31,6.39,6.3,6.39,6.46,-0.15,-2.322,0.3862,1278035,8102184.5,2088304596,2088304596,970
2018/9/28,6.46,6.46,6.38,6.43,6.4,0.06,0.9375,0.3333,1102950,7090491.5,2137947336,2137947336,743
2018/9/27,6.4,6.5,6.4,6.47,6.47,-0.07,-1.0819,0.3095,1024400,6600375,2118090240,2118090240,877
2018/9/26,6.47,6.51,6.44,6.49,6.49,-0.02,-0.3082,0.4235,1401500,9089910,2141256852,2141256852,1013
2018/9/25,6.49,6.5,6.43,6.47,6.5,-0.01,-0.1538,0.2696,892400,5777326,2147875884,2147875884,689
2018/9/21,6.5,6.52,6.43,6.43,6.43,0.07,1.0886,0.3171,1049416,6802463.68,2151185400,2151185400,911
2018/9/20,6.43,6.46,6.41,6.44,6.44,-0.01,-0.1553,0.2819,932900,5999687.12,2128018788,2128018788,735
2018/9/19,6.44,6.47,6.34,6.39,6.39,0.05,0.7825,0.3976,1316000,8453663.12,2131328304,2131328304,1090
2018/9/18,6.39,6.39,6.26,6.28,6.3,0.09,1.4286,0.3481,1152102,7309797.62,2114780724,2114780724,884
2018/9/17,6.3,6.38,6.29,6.33,6.37,-0.07,-1.0989,0.3691,1221675,7724310.75,2084995080,2084995080,1113
2018/9/14,6.37,6.44,6.37,6.42,6.43,-0.06,-0.9331,0.3433,1136200,7272253,2108161692,2108161692,879
2018/9/13,6.43,6.46,6.37,6.42,6.4,0.03,0.4688,0.3786,1253145,8041477.45,2128018788,2128018788,1212
2018/9/12,6.4,6.44,6.36,6.4,6.4,0,0,0.3417,1131000,7241013,2118090240,2118090240,902
2018/9/11,6.4,6.45,6.3,6.38,6.4,0,0,0.386,1277545,8152988.65,2118090240,2118090240,1119
2018/9/10,6.4,6.62,6.39,6.61,6.61,-0.21,-3.177,0.6785,2245345,14553100.25,2118090240,2118090240,1746
2018/9/7,6.61,6.69,6.56,6.63,6.66,-0.05,-0.7508,0.7058,2335977,15483893.7,2187590076,2187590076,2048
2018/9/6,6.66,6.74,6.59,6.7,6.82,-0.16,-2.346,1.2481,4130545,27495210.65,2204137656,2204137656,3574
2018/9/5,6.82,7.14,6.8,6.95,6.7,0.12,1.791,2.8148,9315581,65000397.08,2257089912,2257089912,7126
2018/9/4,6.7,6.7,6.54,6.64,6.59,0.11,1.6692,0.3195,1057300,7010460,2217375720,2217375720,1436
2018/9/3,6.59,6.67,6.5,6.62,6.69,-0.1,-1.4948,0.2234,739300,4858913,2180971044,2180971044,725
2018/8/31,6.69,6.71,6.53,6.64,6.64,0.05,0.753,0.2452,811517,5370633.71,2214066204,2214066204,829
2018/8/30,6.64,6.71,6.62,6.69,6.67,-0.03,-0.4498,0.2467,816561,5434498.82,2197518624,2197518624,699
2018/8/29,6.67,6.72,6.65,6.72,6.73,-0.06,-0.8915,0.1718,568500,3795147,2207447172,2207447172,660
2018/8/28,6.73,6.77,6.69,6.71,6.7,0.03,0.4478,0.3039,1005600,6751029,2227304268,2227304268,1223
2018/8/27,6.7,6.74,6.62,6.62,6.63,0.07,1.0558,0.3756,1243200,8319713,2217375720,2217375720,793
2018/8/24,6.63,6.65,6.56,6.56,6.57,0.06,0.9132,0.4237,1402200,9263742,2194209108,2194209108,1163
2018/8/23,6.57,6.62,6.51,6.52,6.52,0.05,0.7669,0.2829,936401,6151402.54,2174352012,2174352012,850
2018/8/22,6.52,6.56,6.44,6.51,6.54,-0.02,-0.3058,0.2753,911000,5918899,2157804432,2157804432,763
2018/8/21,6.54,6.57,6.43,6.46,6.48,0.06,0.9259,0.288,953300,6219007.65,2164423464,2164423464,1042
2018/8/20,6.48,6.58,6.37,6.55,6.58,-0.1,-1.5198,0.455,1505927,9730078.77,2144566368,2144566368,1702
2018/8/17,6.58,6.72,6.51,6.69,6.63,-0.05,-0.7541,0.287,949700,6279709,2177661528,2177661528,832
2018/8/16,6.63,6.73,6.57,6.67,6.7,-0.07,-1.0448,0.2801,927100,6163145,2194209108,2194209108,1080
2018/8/15,6.7,6.84,6.63,6.76,6.79,-0.09,-1.3255,0.3409,1128252,7591230.32,2217375720,2217375720,1244
2018/8/14,6.79,6.85,6.74,6.77,6.79,0,0,0.2598,859902,5845989,2247161364,2247161364,920
2018/8/13,6.79,6.82,6.68,6.72,6.79,0,0,0.3133,1036895,6975308.58,2247161364,2247161364,874
2018/8/10,6.79,6.85,6.67,6.68,6.71,0.08,1.1923,0.3088,1022002,6901515.54,2247161364,2247161364,825
2018/8/9,6.71,6.73,6.51,6.57,6.56,0.15,2.2866,0.3817,1263152,8421037.9,2220685236,2220685236,1069
2018/8/8,6.56,6.67,6.54,6.64,6.65,-0.09,-1.3534,0.3374,1116500,7374178,2171042496,2171042496,751
2018/8/7,6.65,6.65,6.47,6.47,6.5,0.15,2.3077,0.3042,1006591,6628686.82,2200828140,2200828140,1023
2018/8/6,6.5,6.65,6.47,6.59,6.6,-0.1,-1.5152,0.3474,1149700,7531944,2151185400,2151185400,753
2018/8/3,6.6,6.74,6.59,6.65,6.65,-0.05,-0.7519,0.379,1254301,8326177.64,2184280560,2184280560,1091
2018/8/2,6.65,6.88,6.54,6.88,6.89,-0.24,-3.4833,0.7339,2428912,16189649.62,2200828140,2200828140,2205
2018/8/1,6.89,7.06,6.89,7,7,-0.11,-1.5714,0.3223,1066600,7444551.06,2280256524,2280256524,885
2018/7/31,7,7.02,6.93,6.93,6.95,0.05,0.7194,0.2428,803688,5612391.3,2316661200,2316661200,1057
2018/7/30,6.95,7.15,6.91,7.13,7.11,-0.16,-2.2504,0.583,1929499,13499438.5,2300113620,2300113620,2119
2018/7/27,7.11,7.22,7.08,7.15,7.18,-0.07,-0.9749,0.5004,1655997,11824686.45,2353065876,2353065876,1519
2018/7/26,7.18,7.22,7.08,7.12,7.12,0.06,0.8427,0.7794,2579490,18491936.4,2376232488,2376232488,1889
2018/7/25,7.12,7.14,7.07,7.11,7.13,-0.01,-0.1403,0.735,2432500,17271791,2356375392,2356375392,1711
2018/7/24,7.13,7.15,6.91,6.95,6.96,0.17,2.4425,0.7645,2530201,17886289.1,2359684908,2359684908,2340
2018/7/23,6.96,7.02,6.83,6.97,7.06,-0.1,-1.4164,0.6609,2187153,15172003.12,2303423136,2303423136,1524
2018/7/20,7.06,7.07,6.92,6.92,6.94,0.12,1.7291,0.3995,1322021,9270987.03,2336518296,2336518296,959
2018/7/19,6.94,7.09,6.89,7.07,7.07,-0.13,-1.8388,0.5857,1938514,13535737.96,2296804104,2296804104,1488
2018/7/18,7.07,7.15,7.05,7.06,7.06,0.01,0.1416,0.5427,1796100,12747240,2339827812,2339827812,1554
2018/7/17,7.06,7.08,6.96,7.05,7.04,0.02,0.2841,0.3932,1301422,9112115.96,2336518296,2336518296,1082
2018/7/16,7.04,7.18,6.95,7.08,7.09,-0.05,-0.7052,0.5232,1731600,12174417.6,2329899264,2329899264,2066
2018/7/13,7.09,7.11,6.91,6.91,6.94,0.15,2.1614,0.9504,3145421,22126247.03,2346446844,2346446844,1997
2018/7/12,6.94,6.97,6.76,6.76,6.8,0.14,2.0588,0.7393,2446700,16902156.76,2296804104,2296804104,1593
2018/7/11,6.8,6.9,6.63,6.9,6.98,-0.18,-2.5788,0.8202,2714612,18406620.6,2250470880,2250470880,1806
2018/7/10,6.98,6.98,6.85,6.95,6.94,0.04,0.5764,0.889,2942112,20323366.44,2310042168,2310042168,1552
2018/7/9,6.94,6.95,6.77,6.78,6.81,0.13,1.909,0.7162,2370212,16344055.32,2296804104,2296804104,1566
2018/7/6,6.81,6.92,6.61,6.8,6.78,0.03,0.4425,0.5048,1670512,11329424,2253780396,2253780396,1299
2018/7/5,6.78,6.96,6.77,6.95,6.88,-0.1,-1.4535,0.4249,1406201,9644928.87,2243851848,2243851848,1476
2018/7/4,6.88,7.08,6.83,7.07,7.1,-0.22,-3.0986,0.5358,1773100,12334230,2276947008,2276947008,1460
2018/7/3,7.1,7.15,6.9,6.9,6.98,0.12,1.7192,0.5024,1662700,11669412,2349756360,2349756360,1335
2018/7/2,6.98,7.1,6.85,7.04,7.03,-0.05,-0.7112,0.4435,1467912,10287351.6,2310042168,2310042168,1740
2018/6/29,7.03,7.1,6.83,6.9,6.85,0.18,2.6277,0.4898,1621012,11351497.67,2326589748,2326589748,1488
2018/6/28,6.85,6.96,6.82,6.89,6.89,-0.04,-0.5806,0.3204,1060500,7313575,2267018460,2267018460,1066
2018/6/27,6.94,6.98,6.82,6.89,6.89,0.05,0.7257,0.3783,1251950,8642686,2296804104,2296804104,1134
2018/6/26,6.89,6.9,6.6,6.7,6.77,0.12,1.7725,0.3325,1100500,7506304,2280256524,2280256524,1030
2018/6/25,6.77,6.93,6.76,6.87,6.81,-0.04,-0.5874,0.5251,1737755,11908240.2,2240542332,2240542332,1362
2018/6/22,6.81,6.84,6.59,6.6,6.66,0.15,2.2523,0.5117,1693400,11437554,2253780396,2253780396,1385
2018/6/21,6.66,6.97,6.63,6.9,6.93,-0.27,-3.8961,0.9385,3105850,21214460.28,2204137656,2204137656,1972
2018/6/20,6.93,6.98,6.75,6.84,6.84,0.09,1.3158,0.8509,2815911,19353298.13,2293494588,2293494588,1719
2018/6/19,6.84,7.64,6.84,7.62,7.6,-0.76,-10,1.1796,3903900,27656155,2263708944,2263708944,2284
2018/6/15,7.6,7.82,7.56,7.73,7.76,-0.16,-2.0619,0.3303,1093077,8394917.28,2515232160,2515232160,1406
2018/6/14,7.76,7.87,7.67,7.71,7.73,0.03,0.3881,0.2954,977650,7606586,2568184416,2568184416,1142
